+ set -u
++ dirname test/run_attack.sh
+ cd test/..
++ pwd
+ ROOT=/workspace
+ BIN=/workspace/bin
+ TEST=/workspace/test
+ ATTACK_DUR=60
+ echo '[run] === 清理旧进程 ==='
[run] === 清理旧进程 ===
+ pkill -f bin/nexuslink-server
+ true
+ pkill -f bin/nexuslink-client
+ true
+ pkill -f echo_server.py
+ true
+ pkill -f echo_udp_server.py
+ true
+ pkill -f attack_test.py
+ true
+ sleep 1
+ echo '[run] === 重新编译 server + client ==='
[run] === 重新编译 server + client ===
+ cd /workspace
+ go build -o /workspace/bin/nexuslink-server ./cmd/server/
+ go build -o /workspace/bin/nexuslink-client ./cmd/client/
+ echo '[run] 编译完成'
[run] 编译完成
+ echo '[run] === 启动回显服务 (TCP:9000 / UDP:9001) ==='
[run] === 启动回显服务 (TCP:9000 / UDP:9001) ===
+ echo 860
+ echo 861
+ sleep 1
+ python3 /workspace/test/echo_server.py
+ python3 /workspace/test/echo_udp_server.py
+ echo '[run] === 启动服务端 (127.0.0.1:7000, web:7001) ==='
[run] === 启动服务端 (127.0.0.1:7000, web:7001) ===
+ echo 863
+ /workspace/bin/nexuslink-server -c /workspace/test/server.yaml
+ sleep 2
+ echo '[run] === 启动客户端 (注册 echo/echo_udp 隧道) ==='
[run] === 启动客户端 (注册 echo/echo_udp 隧道) ===
+ echo 869
+ echo '[run] === 等待隧道端口就绪 (25565 TCP / 25566 UDP 回显验证) ==='
[run] === 等待隧道端口就绪 (25565 TCP / 25566 UDP 回显验证) ===
+ python3 - 60
+ /workspace/bin/nexuslink-client -c /workspace/test/client.yaml
[run] 隧道就绪 (TCP+UDP echo 验证通过, 第1次轮询)
+ '[' 0 -ne 0 ']'
+ echo '[run] === 发动全攻击面并实时监测 (attack_dur=60s) ==='
[run] === 发动全攻击面并实时监测 (attack_dur=60s) ===
+ python3 /workspace/test/attack_test.py 60
+ tee /workspace/test/attack_out.log
=== 严格攻击韧性测试 (baseline=5s attack=60s cooldown=5s) ===
[BASELINE] t=1785180916s | TCP p50=0.8 p99=13.9ms ok=137 | UDP p50=0.4 p99=9.8ms ok=97 | corrupt=0 | atk(bad=0 mal=0 over=0 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[BASELINE] t=1785180918s | TCP p50=0.9 p99=7.5ms ok=269 | UDP p50=0.4 p99=1.9ms ok=194 | corrupt=0 | atk(bad=0 mal=0 over=0 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
--- HMAC 篡改注入（基线）---
  篡改包: leaked=False rejected=True 
--- 发动全攻击面 ---
[ATTACK] t=1785180920s | TCP p50=0.7 p99=10.2ms ok=401 | UDP p50=0.4 p99=40.2ms ok=269 | corrupt=0 | atk(bad=6142 mal=0 over=0 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180922s | TCP p50=19.2 p99=201.0ms ok=502 | UDP p50=13.1 p99=93.4ms ok=300 | corrupt=0 | atk(bad=19038 mal=368 over=0 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180924s | TCP p50=28.3 p99=425.1ms ok=552 | UDP p50=45.5 p99=418.8ms ok=315 | corrupt=0 | atk(bad=34952 mal=5915 over=0 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180926s | TCP p50=30.6 p99=884.6ms ok=631 | UDP p50=18.4 p99=228.9ms ok=331 | corrupt=0 | atk(bad=54080 mal=17944 over=0 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180928s | TCP p50=31.3 p99=117.7ms ok=717 | UDP p50=25.3 p99=126.4ms ok=354 | corrupt=0 | atk(bad=61643 mal=25136 over=240 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180930s | TCP p50=38.8 p99=210.9ms ok=761 | UDP p50=42.3 p99=144.3ms ok=368 | corrupt=0 | atk(bad=66163 mal=29964 over=1475 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180932s | TCP p50=45.0 p99=281.6ms ok=843 | UDP p50=31.9 p99=195.3ms ok=382 | corrupt=0 | atk(bad=71959 mal=36734 over=4776 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180934s | TCP p50=61.7 p99=345.3ms ok=899 | UDP p50=63.0 p99=363.7ms ok=392 | corrupt=0 | atk(bad=78778 mal=45137 over=9540 btype=0 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180936s | TCP p50=49.6 p99=172.8ms ok=962 | UDP p50=65.2 p99=281.3ms ok=403 | corrupt=0 | atk(bad=83917 mal=50916 over=14855 btype=4 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180938s | TCP p50=78.8 p99=264.7ms ok=1020 | UDP p50=55.1 p99=327.2ms ok=414 | corrupt=0 | atk(bad=88358 mal=55410 over=19597 btype=511 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180940s | TCP p50=53.1 p99=287.6ms ok=1090 | UDP p50=47.2 p99=268.2ms ok=427 | corrupt=0 | atk(bad=92838 mal=59718 over=24421 btype=2108 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180942s | TCP p50=46.8 p99=201.0ms ok=1168 | UDP p50=56.3 p99=169.3ms ok=443 | corrupt=0 | atk(bad=97584 mal=64722 over=29389 btype=4544 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180944s | TCP p50=57.7 p99=216.2ms ok=1243 | UDP p50=74.5 p99=133.6ms ok=454 | corrupt=0 | atk(bad=101923 mal=68997 over=33753 btype=7429 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180946s | TCP p50=52.8 p99=312.8ms ok=1301 | UDP p50=66.3 p99=296.7ms ok=463 | corrupt=0 | atk(bad=105620 mal=72758 over=37743 btype=10501 garbage=0 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180949s | TCP p50=88.8 p99=372.6ms ok=1356 | UDP p50=105.7 p99=532.9ms ok=472 | corrupt=0 | atk(bad=109457 mal=76579 over=41225 btype=14265 garbage=20 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180951s | TCP p50=80.1 p99=454.1ms ok=1403 | UDP p50=130.6 p99=325.1ms ok=479 | corrupt=0 | atk(bad=112556 mal=79614 over=44477 btype=17777 garbage=126 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180953s | TCP p50=71.3 p99=571.7ms ok=1443 | UDP p50=69.0 p99=630.4ms ok=486 | corrupt=0 | atk(bad=115422 mal=82600 over=47592 btype=20891 garbage=253 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180955s | TCP p50=86.2 p99=421.3ms ok=1484 | UDP p50=30.4 p99=412.3ms ok=491 | corrupt=0 | atk(bad=118009 mal=84993 over=50236 btype=23813 garbage=310 udp=0 webBrute=0 webLoad=0)
[ATTACK] t=1785180957s | TCP p50=99.3 p99=386.0ms ok=1539 | UDP p50=190.2 p99=237.2ms ok=497 | corrupt=0 | atk(bad=120777 mal=87816 over=52806 btype=26604 garbage=392 udp=831 webBrute=0 webLoad=0)
[ATTACK] t=1785180959s | TCP p50=79.6 p99=714.1ms ok=1583 | UDP p50=155.0 p99=379.3ms ok=504 | corrupt=0 | atk(bad=122668 mal=89612 over=54929 btype=28686 garbage=499 udp=2798 webBrute=0 webLoad=0)
[ATTACK] t=1785180961s | TCP p50=180.3 p99=502.0ms ok=1612 | UDP p50=164.5 p99=295.4ms ok=508 | corrupt=0 | atk(bad=124367 mal=91421 over=56486 btype=30218 garbage=575 udp=4834 webBrute=0 webLoad=0)
[ATTACK] t=1785180963s | TCP p50=112.8 p99=658.6ms ok=1639 | UDP p50=90.8 p99=305.0ms ok=519 | corrupt=0 | atk(bad=125848 mal=92965 over=57987 btype=31819 garbage=606 udp=6879 webBrute=0 webLoad=0)
[ATTACK] t=1785180965s | TCP p50=156.2 p99=728.1ms ok=1671 | UDP p50=89.9 p99=342.4ms ok=523 | corrupt=0 | atk(bad=127312 mal=94382 over=59441 btype=33269 garbage=641 udp=8863 webBrute=0 webLoad=0)
[ATTACK] t=1785180967s | TCP p50=126.2 p99=584.2ms ok=1703 | UDP p50=438.5 p99=624.9ms ok=526 | corrupt=0 | atk(bad=128831 mal=95898 over=60836 btype=34818 garbage=700 udp=11127 webBrute=0 webLoad=0)
[ATTACK] t=1785180970s | TCP p50=206.4 p99=501.7ms ok=1739 | UDP p50=95.7 p99=499.2ms ok=532 | corrupt=0 | atk(bad=130631 mal=97757 over=62734 btype=36514 garbage=755 udp=13895 webBrute=0 webLoad=0)
[ATTACK] t=1785180972s | TCP p50=87.2 p99=871.3ms ok=1775 | UDP p50=71.0 p99=1080.2ms ok=536 | corrupt=0 | atk(bad=132392 mal=99475 over=64492 btype=38222 garbage=803 udp=16484 webBrute=0 webLoad=0)
[ATTACK] t=1785180974s | TCP p50=219.3 p99=886.1ms ok=1801 | UDP p50=70.5 p99=563.1ms ok=543 | corrupt=0 | atk(bad=134063 mal=101260 over=66211 btype=39966 garbage=882 udp=18752 webBrute=0 webLoad=0)
[ATTACK] t=1785180976s | TCP p50=118.7 p99=583.0ms ok=1823 | UDP p50=155.3 p99=389.4ms ok=548 | corrupt=0 | atk(bad=135586 mal=102788 over=67625 btype=41391 garbage=924 udp=20728 webBrute=0 webLoad=0)
[ATTACK] t=1785180978s | TCP p50=142.9 p99=929.3ms ok=1849 | UDP p50=21.8 p99=436.6ms ok=555 | corrupt=0 | atk(bad=137260 mal=104805 over=69216 btype=43186 garbage=991 udp=22861 webBrute=0 webLoad=0)
[COOLDOWN] t=1785180980s | TCP p50=187.4 p99=369.8ms ok=1873 | UDP p50=216.0 p99=1095.6ms ok=558 | corrupt=0 | atk(bad=138684 mal=106616 over=70745 btype=44691 garbage=1036 udp=25208 webBrute=0 webLoad=0)
[COOLDOWN] t=1785180983s | TCP p50=74.9 p99=1302.9ms ok=1913 | UDP p50=37.4 p99=386.3ms ok=563 | corrupt=0 | atk(bad=140351 mal=108322 over=72366 btype=46323 garbage=1062 udp=27421 webBrute=0 webLoad=0)
